id,name,phone_number,email,city,state,qualifications,diploma_score,experience_years,skills,category,gender,training_result,placement_status,preferred_salary_min,preferred_salary_max,availability_status
1,Ramya Nithya Sri S L,+91-8314742439,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,95.0,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols""]",OBC,Female,Pass,Placed,17148,32764,available
2,Jayapriya C,+91-8260282836,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,87.59,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols""]",OBC,Female,Pass,Placed,24843,38021,available
3,Kavitha M,+91-9532591576,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,94.7,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Quality Control""]",OBC,Female,Pass,Placed,24062,28807,available
4,Krishna Moorthi D,+91-9081968771,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,94.37,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Technical Documentation""]",OBC,Male,Pass,Placed,22665,36625,available
5,Krishnaveni B,+91-8777144270,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,88.25,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols""]",OBC,Female,Pass,Placed,22005,29900,available
6,Manjula T,+91-9329945537,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,73.09,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Technical Documentation""]",OBC,Female,Pass,Not Placed,16165,38825,available
7,Mynavathi E,+91-7590395421,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,95.0,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Technical Documentation""]",OBC,Female,Pass,Placed,20014,38698,available
8,Nishanth V,+91-8516264040,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,95.0,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols""]",OBC,Male,Pass,Placed,19921,34842,available
9,Nithya M,+91-9001792139,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,91.29,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Project Management""]",OBC,Female,Pass,Placed,17683,38363,available
10,Renugadevi,+91-9274025697,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,95.0,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols""]",OBC,Female,Pass,Placed,20436,26956,available
11,Santhiya S,+91-7394111137,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,77.22,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols""]",OBC,Female,Pass,Not Placed,17887,39635,available
12,Sowmiya S,+91-9563678559,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,95.0,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Project Management""]",OBC,Female,Pass,Placed,17343,29953,available
13,Sridhar M,+91-9283274068,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,95.0,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Technical Documentation""]",OBC,Male,Pass,Placed,15223,34065,available
14,Surya B,+91-7296460768,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,82.01,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols""]",OBC,Male,Pass,Placed,22528,27303,available
15,Vinitha V,+91-9336149296,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,77.66,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis""]",OBC,Female,Pass,Not Placed,18181,34186,available
16,Ranjith C,+91-7276843524,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,94.58,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Quality Control"", ""Project Management""]",ST,Male,Pass,Placed,17810,27718,available
17,Balaji M,+91-8170749181,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,91.67,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols""]",OBC,Male,Pass,Not Placed,17503,37452,available
18,Haripriya V,+91-7164741179,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,95.0,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis""]",OBC,Female,Pass,Placed,15613,35026,available
19,Dhivya Bharathi V,+91-7352640090,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,94.8,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Project Management"", ""Customer Service""]",OBC,Female,Pass,Placed,19196,38527,available
20,Gokul R,+91-7245119408,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,95.0,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Technical Documentation""]",OBC,Male,Pass,Placed,24097,37912,available
21,Elango C,+91-9579177429,[email],Coimbatore,TAMIL NADU,Suryamitra Solar Technician Certification,60.0,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Troubleshooting"", ""Project Management""]",OBC,Male,Fail,Not Placed,16751,36483,available
22,Veeranki Teja Gowd,+91-8800149325,[email],Vijayawada,ANDHRA PRADESH,Suryamitra Solar Technician Certification,80.76,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Technical Documentation""]",OBC,Male,Pass,Unknown,21763,27849,available
23,Panthagani Akhil,+91-8850090343,[email],Vijayawada,ANDHRA PRADESH,Suryamitra Solar Technician Certification,86.7,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Project Management"", ""Quality Control""]",SC,Male,Pass,Unknown,22360,30887,available
24,Chinta Ravi Kiran,+91-7385541531,[email],Vijayawada,ANDHRA PRADESH,Suryamitra Solar Technician Certification,81.2,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Technical Documentation""]",OBC,Male,Pass,Unknown,19190,30881,available
25,Katta Ramakrishna,+91-9667039677,[email],Vijayawada,ANDHRA PRADESH,Suryamitra Solar Technician Certification,83.06,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis""]",OBC,Male,Pass,Unknown,21460,25785,available
26,Choppra Arvind Kumar,+91-8842863512,[email],Vijayawada,ANDHRA PRADESH,Suryamitra Solar Technician Certification,79.6,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Technical Documentation"", ""Quality Control"", ""Customer Service""]",OBC,Male,Pass,Unknown,16966,31828,available
27,Pamarthi Surya Venkata Purnacharyulu,+91-7228182133,[email],Vijayawada,ANDHRA PRADESH,Suryamitra Solar Technician Certification,83.46,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Quality Control""]",OBC,Male,Pass,Unknown,18214,36050,available
28,KONA SAIBABU,+91-7091349037,[email],Vijayawada,ANDHRA PRADESH,Suryamitra Solar Technician Certification,77.52,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Technical Documentation""]",OBC,Male,Pass,Unknown,17615,38239,available
29,Mohammad Rasheed,+91-9615024779,[email],Vijayawada,ANDHRA PRADESH,Suryamitra Solar Technician Certification,82.26,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols""]",OBC,Male,Pass,Unknown,24545,28786,available
30,Mohammed Moheeddin,+91-9573319564,[email],Vijayawada,ANDHRA PRADESH,Suryamitra Solar Technician Certification,88.35,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols""]",OBC,Male,Pass,Unknown,15598,32175,available
31,Konduru Bhavana Varsha,+91-7462457510,[email],Vijayawada,ANDHRA PRADESH,Suryamitra Solar Technician Certification,82.02,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis""]",OBC,Female,Pass,Unknown,22009,28595,available
32,Cherukula Hemanth Reddy,+91-9201167466,[email],Vijayawada,ANDHRA PRADESH,Suryamitra Solar Technician Certification,90.92,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis""]",Gen,Male,Pass,Unknown,19734,36120,available
33,Annapurna Bhowmick,+91-8270611639,[email],Kolkata,WEST BENGAL,Suryamitra Solar Technician Certification,92.77,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Technical Documentation"", ""Customer Service""]",Gen,Female,Pass,Unknown,15190,29002,available
34,Abhijit Hansda,+91-7812148303,[email],Kolkata,WEST BENGAL,Suryamitra Solar Technician Certification,80.83,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols""]",SC,Male,Pass,Unknown,18035,35096,available
35,Arkadeep Das,+91-7944749826,[email],Kolkata,WEST BENGAL,Suryamitra Solar Technician Certification,89.61,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Project Management""]",SC,Male,Pass,Unknown,21054,29722,available
36,Arpan Jana,+91-9298788976,[email],Kolkata,WEST BENGAL,Suryamitra Solar Technician Certification,85.64,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols""]",Gen,Male,Pass,Unknown,24428,27713,available
37,Avishek Sharma,+91-9024931532,[email],Kolkata,WEST BENGAL,Suryamitra Solar Technician Certification,94.64,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols""]",Gen,Male,Pass,Unknown,20374,35715,available
38,Debabrota Adhikary,+91-8993595956,[email],Kolkata,WEST BENGAL,Suryamitra Solar Technician Certification,77.83,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Technical Documentation""]",Gen,Male,Pass,Unknown,22928,26155,available
39,Debanna Datta,+91-9327478224,[email],Kolkata,WEST BENGAL,Suryamitra Solar Technician Certification,75.18,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Troubleshooting""]",Gen,Female,Pass,Unknown,21467,36725,available
40,Monisha Saha,+91-8121919838,[email],Kolkata,WEST BENGAL,Suryamitra Solar Technician Certification,85.52,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols""]",Gen,Female,Pass,Unknown,16649,33951,available
41,Nandini Mondal,+91-9793049290,[email],Kolkata,WEST BENGAL,Suryamitra Solar Technician Certification,77.66,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Technical Documentation""]",Gen,Female,Pass,Unknown,23146,31732,available
42,Deepak Kumar,+91-8178660287,[email],Lucknow,UTTAR PRADESH,Suryamitra Solar Technician Certification,80.07,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Quality Control""]",OBC,Male,Pass,Unknown,19415,37620,available
43,Nitin Sharma,+91-8051442218,[email],Lucknow,UTTAR PRADESH,Suryamitra Solar Technician Certification,81.38,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Technical Documentation""]",Gen,Male,Pass,Unknown,22137,28138,available
44,Saurabh Purohit,+91-8757384279,[email],Lucknow,UTTAR PRADESH,Suryamitra Solar Technician Certification,90.44,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols""]",Gen,Male,Pass,Unknown,21437,29148,available
45,Virendra Kumar,+91-9111189151,[email],Lucknow,UTTAR PRADESH,Suryamitra Solar Technician Certification,83.34,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Quality Control"", ""Customer Service""]",SC,Male,Pass,Unknown,24971,27078,available
46,Romesh Yadav,+91-7570647999,[email],Lucknow,UTTAR PRADESH,Suryamitra Solar Technician Certification,78.84,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis"", ""Safety Protocols"", ""Technical Documentation""]",OBC,Male,Pass,Unknown,15866,37081,available
47,Vimlesh Kumar,+91-7449456341,[email],Lucknow,UTTAR PRADESH,Suryamitra Solar Technician Certification,75.04,0,"[""Solar Panel Installation"", ""Solar System Maintenance"", ""Electrical Wiring"", ""Power System Analysis""]",OBC,Male,Pass,Unknown,23635,38176,available
